,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
revenuePerShare,15.820258033039078,14.085283273500087,13.39933369348084,10.984443504824963,9.854052957326324,10.15547967026922,7.509359843248918,6.59648122826164,5.9793151485866005,4.182853396222391,2.5613679813804944,1.461220019734089,1.3157609026786605,0.9916286155450157,0.8172678045482995,0.6154276504296728,0.39785593184500584,0.30734819168148525,0.28881509958738977,0.2770956449637518,0.439210185318859,0.3825719814110183,0.4019325235057122,0.5015247599253881,0.7095433983960986,0.8026839918312283,0.6909705887660997,0.5970808383233533,0.5165451895043732,0.46830463182897863,0.3944081748509793,0.366638912017763,0.27983227935111354,0.1805291723202171,0.13200999444752914,0.13834391229082516
netIncomePerShare,3.3085872682177895,2.9914457730615696,3.0033537307050504,2.3168850515272243,2.0877583250774108,2.3200979034908102,1.6231013288479703,1.4294884749349153,1.594389801773485,1.00165290891257,0.5502866925731678,0.2281194129940401,0.19583078923454064,0.14441113221467028,0.08415975476295975,0.05897609025365108,0.013263466262739656,0.0034166304536849498,0.0032694150945977592,-0.001291700750343799,0.04324429483410036,0.03748382145875807,0.020905091695550423,-0.0740140339107514,-0.05888207191001896,0.030766408654532704,0.023324600400652113,0.006511976047904192,0.038629737609329445,0.023010688836104513,0.03370706783990917,0.0315015265056897,0.027495188342040143,0.014721845318860245,0.010688506385341476,0.004399884593190999
operatingCashFlowPerShare,4.649230448454163,3.7566854936751732,3.9065645257666572,3.047491375711535,3.0265572619826644,3.5312034353126602,2.4530561794355568,2.071305140693284,1.9429297620346573,1.450159401997525,0.7302205843429711,0.4062877132900514,0.388744777305472,0.22595220057615745,0.09393396459214211,0.11198830621198913,0.04488433872970594,0.0143102347987674,0.004526882438673821,0.009558585552544113,0.045445022306573664,0.049770531654058134,0.05243186428495656,0.013315443421264367,0.03745072956041647,-0.017414948295018513,0.05542015833578978,-0.04872754491017964,0.06712827988338192,0.014029097387173397,0.06840760715299461,0.03517901748542881,0.020208963431399506,0.012754409769335142,0.02186285397001666,0.019114252740911712
freeCashFlowPerShare,4.2280138811865,3.1885078588792926,3.2349203703371106,2.4343800805099707,2.444651807224511,3.0320221655950435,2.0499305570618507,1.721005780634173,1.583730736892101,1.1622064092802782,0.6469294921466042,0.35777634443279854,0.34017193570592424,0.18522297392751189,0.06613458858446762,0.10050232608768256,0.036426476185350214,0.0061895479233423,-0.004225090276095566,-0.002428397410646342,0.03955807631770758,0.04683918455162614,0.04864323925275325,-0.0176358798505044,0.03261604963643207,-0.028952351540468275,0.04341961992191495,-0.06467065868263473,0.05291545189504373,-0.002152612826603325,0.052512063582174286,0.018595614765473216,0.010310695628265053,0.006919945725915875,0.017212659633536923,0.01521927293710329
cashPerShare,5.241031369137106,5.443948396585932,3.344901911600268,3.5546079710314378,3.0687812795888,1.8076636491576055,1.0301825366621247,1.564922636949836,1.1128598599635742,1.0028121399621566,1.0060904205897778,0.9383930411101257,0.9921175068998552,0.6355576888601021,0.42778035226421474,0.36494493002652556,0.2625781871724981,0.22609180654384756,0.21814543485031512,0.2240325781396285,0.22155823829124954,0.2012026755839493,0.15560424239406462,0.10333634016821655,0.12591815622914593,0.06907929490357344,0.09458758700347111,0.05059880239520958,0.03637026239067055,0.044833729216152016,0.02661084303150724,0.030391340549542047,0.025570525158097334,0.038331071913161464,0.03997779011660189,0.024307559145989612
bookValuePerShare,3.765476712094932,4.898833522383005,5.405592753084175,6.423269229221109,5.8605931103564,5.186262225552415,4.582436950873311,4.768525301448115,4.516157919815102,2.9604828954685813,1.876739550757458,1.2653748645041074,0.8519490065375237,0.6002810564483949,0.42244896508466073,0.3298243369541266,0.24393244474516845,0.2091076870421963,0.20597315095965885,0.2025386776539077,0.22595969323619616,0.19359364693508327,0.11108789826567571,0.08499219205062361,0.14850404900835665,0.21050318751603628,0.17921820199844793,0.15164670658682636,0.15940233236151605,0.13116092636579574,0.10268237297757593,0.10310852067721343,0.06894418476766566,0.056716417910447764,0.048167684619655746,0.039671090594345065
tangibleBookValuePerShare,3.765476712094932,4.898833522383005,5.405592753084175,6.039206155282811,5.466685067320804,4.794799476693953,4.222651543683979,4.546365416421645,4.311419824118553,2.7892258284096925,1.8342104357887332,1.2430188420876158,0.8293032863922799,0.5863604181313629,0.41495963547528725,0.3239046395054455,0.23806960820874004,0.2037104012530418,0.19998760640185678,0.19861190737286255,0.22595969323619616,0.19359364693508327,0.11108789826567571,0.08499219205062361,0.14850404900835665,0.21050318751603628,0.17921820199844793,0.38705089820359284,0.30787172011661806,0.25935273159144895,0.21118365029804145,0.1903968914793228,0.14311245532031894,0.10027137042062415,0.08051082731815658,0.0675129832660127
shareholdersEquityPerShare,3.765476712094932,4.898833522383005,5.405592753084175,6.423269229221109,5.8605931103564,5.186262225552415,4.582436950873311,4.768525301448115,4.516157919815102,2.9604828954685813,1.876739550757458,1.2653748645041074,0.8519490065375237,0.6002810564483949,0.42244896508466073,0.3298243369541266,0.24393244474516845,0.2091076870421963,0.20597315095965885,0.2025386776539077,0.22595969323619616,0.19359364693508327,0.11108789826567571,0.08499219205062361,0.14850404900835665,0.21050318751603628,0.17921820199844793,0.15164670658682636,0.15940233236151605,0.13116092636579574,0.10268237297757593,0.10310852067721343,0.06894418476766566,0.056716417910447764,0.048167684619655746,0.039671090594345065
interestDebtPerShare,6.645240272960322,6.043038792646076,5.939154578955345,5.654472228813614,3.8836956799894713,2.718426132904232,1.4657208886855664,0.6598411039632613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000144168111551518,0.00039613106709390723,0.01644767286051488,0.017205453994579404,0.017660837966598238,0.021642073288168136,0.06873648272711724,0.0741556875641691,0.08623048521136355,0.05892057506481263,0.047814535971461056,0.06646706586826347,0.018002915451895043,0.01105997624703088,0.008728356514334373,0.00395503746877602,0.021652460819356612,0.0,0.0,0.0
marketCap,1996361343006.3572,1150071576171.336,1051729234301.5079,869818586240,643641973000,663254372880,639654472920,490314397682.64795,564630057042.912,375036176054.06396,280877935240,180817890396.19202,81185817859.104,160027885091.62,67879147736.231995,45911244342.48801,17669101527.28,8150251944.856,5541893420,6093148895.288,6268218201.728,10665203371.536,4685072776.832001,2087895319.7760003,3031483000,4275885218.752,5001710925.12,3608389040.0000005,5971876960,6164639008,3774640844,5822707416,5000875000,4672049360,2122600968,1114069448
enterpriseValue,2070781343006.3572,1209274576171.336,1140299234301.5078,965209586240,706689973000,703962372880,661105472920,493015397682.64795,553884057042.912,365221176054.06396,269616935240,175554890396.19202,69310817859.104,150675885091.62,61487147736.231995,42420244342.48801,14700101527.279999,4754251944.856,3605893420,4100148895.288,5377218201.728,9639203371.536,4158072776.8320007,1833895319.7760003,2614483000,4283885218.752,4394422925.12,3762389040.0000005,5656876960,5709639008,3522640844,5441707416,4943875000,4107049360,1546600968,777069448
peRatio,34.773150493918536,20.813514843118142,17.66691697269503,17.989671076916714,14.088076980322631,12.421889592088998,16.189685470007593,13.23850197593347,13.529582274049602,14.467871925548337,20.044097283950617,31.70019116342777,16.79474924681506,45.77456667380435,34.12727387442534,34.39044520036555,64.01848379449275,118.11959340371016,85.25989876923077,-243.72595581152,7.974832317720102,17.745762681424292,15.162047821462783,-1.9979859519387562,-3.7150526960784314,10.084634949886793,16.125292332531643,41.475736091954026,11.26769237735849,19.885932283870968,7.946612303157894,12.825346731277534,12.5021875,21.53018138248848,13.783123168831171,18.263433573770488
priceToSalesRatio,7.272321523437178,4.420393952398533,3.9598984706094167,3.79445713218807,2.9848124550753807,2.8378767853154483,3.4992996138844057,2.8688455776879525,3.607675371501214,3.4645694283925392,4.306292606209275,4.948898114136136,2.4996403171004036,6.666162004982921,3.514322947772819,3.2956172810629534,2.1342072143109068,1.3130742621002096,0.9651503692093347,1.1361456079224315,0.785195816325692,1.7387028646129767,0.7886000297646861,0.2948588221686203,0.3082968575205939,0.38653816839197247,0.5443299702113934,0.4523491337595587,0.8426523155072667,0.9771182450467586,0.6791365318459878,1.1019506843300528,1.2284143944976664,1.7557494776399851,1.1159836845425868,0.5808495557872784
pocfratio,24.74603147242429,16.573785882482397,13.582266630956788,13.676822954180947,9.718137624375293,8.161523550808456,10.712147654949508,9.136406620255805,11.102525897493157,9.993236591810707,15.105024750739446,17.798788305560784,8.460381185817424,29.25555486135649,30.57619267397838,18.110944513801975,18.917667588094215,28.20156382303114,61.576593555555554,32.93593997452973,7.588641890711864,13.36491650568421,6.045255195912259,11.105826169021277,5.841007707129094,-17.816188411466666,6.786628030203733,-5.542840307219663,6.484122649294245,32.61713760846561,3.9156025352697093,11.48463001183432,17.009778911564624,24.851326382978726,6.7384157714285715,4.204035652830189
pfcfRatio,27.211358863304806,19.527159334612467,16.40225876548257,17.121402008542802,12.03136574013496,9.505207556536444,12.818726912224449,10.996061845316168,13.620641121313069,12.469201584402166,17.04977147262353,20.21214960833803,9.668431327748483,35.688645203305086,43.42875734883685,20.180766743950773,23.31016032622691,65.202015558848,-65.97492166666666,-129.6414658571915,8.717966900873435,14.201336047318241,6.5160956562336585,-8.385121766168675,6.706820796460177,-10.716504307649123,8.662351275216139,-4.176376203703704,8.225725840220386,-212.57375889655174,5.100866005405406,21.726520208955225,33.339166666666664,45.804405490196075,8.558874870967742,5.279949990521327
pbRatio,30.553901085207258,12.709658475945274,9.81575997742828,6.4889075193029315,5.018689993684161,5.556988587658665,5.7343942277246365,3.9685824869699307,4.776499932686846,4.895075064335495,5.87721402021301,5.714851150322124,3.8604763603948644,11.012103295597301,6.7987928421706725,6.149376418763461,3.480910466367218,1.9299673087511247,1.3533317264957265,1.5543747181857144,1.526227952697346,3.435954694438144,2.8532720930767357,1.7399127664800003,1.4730238095238095,1.4739349254574283,2.0986484397564555,1.7810409871668311,2.7306250388660263,3.488760049801924,2.6085976807187286,3.9183764576043068,4.985917248255234,5.588575789473684,3.0585028357348705,2.0255808145454544
ptbRatio,30.553901085207258,12.709658475945274,9.81575997742828,6.4889075193029315,5.018689993684161,5.556988587658665,5.7343942277246365,3.9685824869699307,4.776499932686846,4.895075064335495,5.87721402021301,5.714851150322124,3.8604763603948644,11.012103295597301,6.7987928421706725,6.149376418763461,3.480910466367218,1.9299673087511247,1.3533317264957265,1.5543747181857144,1.526227952697346,3.435954694438144,2.8532720930767357,1.7399127664800003,1.4730238095238095,1.4739349254574283,2.0986484397564555,1.7810409871668311,2.7306250388660263,3.488760049801924,2.6085976807187286,3.9183764576043068,4.985917248255234,5.588575789473684,3.0585028357348705,2.0255808145454544
evToSales,7.543417820542984,4.647945514045738,4.293376133969042,4.210586502176815,3.277189993461294,3.0120547370943243,3.6166496508110177,2.8846492170302964,3.5390143445888516,3.3738988448305665,4.1336440818704485,4.804852352305663,2.134019454389113,6.2765927306348415,3.183388440912865,3.045025076626804,1.775589023708177,0.765950047503786,0.6279856182514804,0.7645252461845982,0.6735836404519604,1.5714384368333876,0.6998944246477026,0.2589881824284706,0.2658886402928913,0.3872613649206292,0.47823957356540847,0.4716546370816097,0.798204735431071,0.9049990502456807,0.633796481468154,1.029846218016654,1.214412920658315,1.543423284479519,0.8131445678233439,0.4051456976016684
enterpriseValueOverEBITDA,26.773652035146323,15.812264813883075,13.939918024247966,13.499245971944449,10.019849607962682,8.534222033532556,10.936582456616321,8.842373873352606,9.465191172680406,10.257869229695089,13.88918891613435,20.919314870852244,10.271312664360403,31.882328627088445,22.960099976188197,23.193135233727723,29.459121297154308,34.45110104968116,22.67857496855346,-16.803888915114754,7.638094036545454,20.46539993956688,11.177614991483873,-2.7786292723878794,-2.4947356870229007,5.43640256186802,7.800146127939195,10.336233626373629,4.984032563876652,8.110282681818182,3.5872106354378817,6.262033850402762,6.7355245231607626,8.538564158004158,4.284213207756233,4.796724987654321
evToOperatingCashFlow,25.668509594247926,17.426965689662,14.726079426369655,15.17672861159156,10.670078558379007,8.662446445992174,11.071382662401822,9.186736438017515,10.891223396313356,9.731705509181273,14.499431849421887,17.28072550410395,7.222886396321801,27.545865647462524,27.696913394699095,16.73382419822012,15.738866731563167,16.450698771128028,40.06548244444444,22.16296700155676,6.5099493967651325,12.079202219969924,5.365255195912259,9.754762339234045,5.037539499036609,-17.8495217448,5.962622439935142,-5.779399447004609,6.142103105320304,30.2097302010582,3.654191746887967,10.733150721893491,16.815901360544217,21.846007234042553,4.909844342857143,2.9323375396226417
evToFreeCashFlow,28.225739017329207,20.532371912716243,17.78355350511545,18.99906671338307,13.20989911583827,10.088600603055404,13.248606671743486,11.056635965073962,13.361414026219713,12.142872495729758,16.36620949617579,19.62384198481914,8.254235781720139,33.603007379933096,39.339186011664744,18.646261249445278,19.393273782691292,38.034015558848,-42.927302619047616,-87.23721053804256,7.478745760400556,12.83515761855659,5.7831332083894305,-7.365041444883535,5.784254424778761,-10.736554432962405,7.610602771558413,-4.354616944444445,7.791841542699725,-196.88410372413793,4.760325464864865,20.304878417910448,32.95916666666667,40.265189803921565,6.236294225806452,3.6827935924170614
earningsYield,0.02875781992128926,0.04804570528031904,0.056602971618961155,0.05558745325161287,0.0709820085024194,0.08050305008642644,0.061767722532507674,0.0755372474784473,0.07391211197392611,0.06911866549178756,0.04988999932666979,0.031545551092880826,0.05954241919924104,0.021846192605735257,0.029302076798738697,0.029077843981774643,0.015620488657777709,0.008465995955321244,0.011728843388691512,-0.0041029688309985645,0.1253944860731425,0.056351480516910586,0.06595415156153513,-0.500504019575135,-0.2691751858743724,0.09916075346001749,0.062014379608025486,0.024110482277709167,0.08874931676422215,0.050286805050174965,0.12583978705021398,0.07797060157143915,0.07998600244957133,0.046446427098535616,0.07255249682897534,0.05475421672276216
freeCashFlowYield,0.03674935915635308,0.05121072568028215,0.06096721276611191,0.0584064318740396,0.08311608354354479,0.10520548804979332,0.07801086697980594,0.09094164929837634,0.07341798312527575,0.08019759671308135,0.05865181252462414,0.04947519286060867,0.1034293947074942,0.028020116603008263,0.023026217212885162,0.0495521311299905,0.04289974783549095,0.015336949194422543,-0.015157274533078264,-0.0077135814022773015,0.11470564311270924,0.07041590993044901,0.15346613259787623,-0.11925885251120442,0.14910194119511802,-0.09331401092110136,0.11544209744311582,-0.23944203089587032,0.12156981881287789,-0.004704249504693787,0.1960451419308597,0.04602669872499051,0.029994750918589247,0.021831961124657295,0.11683778710120706,0.1893957332541445
debtToEquity,1.5100782075024104,1.0145765184333835,0.8748261733879623,0.7251710221041874,0.58812934213912,0.44680993674332875,0.25986355527266536,0.1372734704449247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07716727716727717,0.08086734693877551,0.07304601899196493,0.09664948453608248,0.5809987819732034,0.7925,0.4611273080660836,0.10444674250258532,0.1275541780077296,1.552319842053307,0.9309556470050298,0.9773627617430674,1.056668970283345,0.8465679676985195,1.0757726819541376,0.7667464114832536,0.6714697406340058,0.7018181818181818
debtToAssets,0.7982666847799239,0.7326921031797611,0.7070285050242668,0.6428451530564666,0.6013224075651412,0.5889200778384336,0.5188600709975457,0.4031449275362319,0.32859641948382406,0.34163150613125265,0.36433768272082784,0.3339087598155828,0.468563630850096,0.4266777133388567,0.41970357454228424,0.35364903471560905,0.3694409937888199,0.38033749082905355,0.3497935852651635,0.3489453579139678,0.39629575187417315,0.39856616934702577,0.617160177197482,0.7165131112686038,0.616331096196868,0.5344246509388542,0.5505534302416144,0.6081995745503771,0.48200757575757575,0.4942759015455066,0.5137768817204301,0.4584548104956268,0.5182516810758886,0.43369418132611637,0.4017241379310345,0.41239316239316237
netDebtToEBITDA,0.9621948696731485,0.774128169253501,1.0827495996381462,1.3341212011020824,0.8939301563895703,0.4935080679379781,0.3548611225992159,0.04844321687352034,-0.18363580436788682,-0.27567127289068644,-0.5801050896352772,-0.6271448999046711,-1.7597806757557795,-1.9788404570461278,-2.3868558625840177,-1.9086932750136687,-5.949899799599199,-24.608695652173914,-12.176100628930818,8.168032786885245,-1.265625,-2.178343949044586,-1.4166666666666667,0.38484848484848483,0.3979007633587786,0.01015228426395939,-1.0779424790149403,0.4230769230769231,-0.2775330396475771,-0.6463068181818182,-0.25661914460285135,-0.43843498273878023,-0.0776566757493188,-1.1746361746361746,-1.5955678670360112,-2.080246913580247
