,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
currentRatio,1.3636044481554577,1.540125617208044,1.1238426916297297,1.2760628484139107,1.352669417512594,1.1087706239920605,1.0801128483167317,1.6786385084062485,1.4958486845519174,1.6084376117268502,2.0112923462986196,2.7424821832087605,2.4616803860346295,2.361114098290139,2.2421573172616287,2.9563719862227327,2.6324626865671643,2.4976665252439543,3.249698431845597,3.388010540184453,2.8075530263838595,2.7663008392511297,2.432894736842105,1.8833883388338835,2.254118821767349,2.2468817204301077,2.302340424984763,1.729665071770335,2.4950911640953715,2.353327855382087,2.3398247322297956,2.5631284916201116,2.1559854897218864,2.7286012526096033,3.164133738601824,2.7864406779661017
interestCoverage,23.07274625826662,17.87751677852349,21.882098765432097,26.40723202755058,41.22527472527472,97.17598908594816,136.7265625,360.2867647058824,,,,,,,,,116.33333333333333,3.125,4.090909090909091,-21.5,29.523809523809526,8.212765957446809,4.209677419354839,-10.95774647887324,-20.066666666666666,13.770833333333334,9.971981943358637,2.413793103448276,13.571428571428571,,,,,,,
incomeQuality,1.405201093867029,1.2558093238743304,1.300734071324184,1.3153399102397054,1.4496683958237573,1.5220062179271079,1.511338901543913,1.448983448983449,1.2186039824599237,1.4477663760512307,1.326982088061086,1.7810308555399719,1.9851055026892843,1.5646453089244852,1.1161387631975868,1.898876404494382,3.3840579710144927,4.188405797101449,1.3846153846153846,-7.4,1.0508905852417303,1.3277870216306156,2.5080906148867315,-0.1799043062200957,-0.6360294117647058,-0.5660377358490566,2.3760389195881073,-7.482758620689655,1.7377358490566037,0.6096774193548387,2.0294736842105263,1.1167400881057268,0.735,0.8663594470046083,2.0454545454545454,4.344262295081967
dividendYield,0.007053332328502797,0.012276627205241504,0.013037576167697424,0.014680072605940824,0.01887695412927957,0.017430718096587184,0.017393765651649715,0.021545359569142133,0.004406425001584553,,,,,,,,,,,,,,,,0.004618201718432859,0.013564442690285412,0.011310529706121057,0.015519390891399002,0.009544737840680495,0.00924628350922572,0.014305996843603274,0.008587070657647484,0.007998600244957133,0.0032105825183319546,,
payoutRatio,0.24526658654264863,0.25551976255972203,0.23033377567989788,0.264089677566131,0.26593998292730975,0.2165224557066337,0.2815995950392306,0.28522828522828525,0.05961708959336736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01715686274509804,0.13679245283018868,0.18238559794698528,0.6436781609195402,0.10754716981132076,0.18387096774193548,0.11368421052631579,0.11013215859030837,0.1,0.06912442396313365,0.0,0.0
salesGeneralAndAdministrativeToRevenue,0.07254976959364698,0.07012614634821313,0.06289651537114781,0.06657389392498494,0.06582297265336975,0.06130971482360995,0.06560901556388304,0.06336668421976478,0.06415007539550693,0.0701992628107419,0.08458413185128402,0.11355612119221611,0.11579790018165584,0.12342747646421728,0.1259642764690655,0.13344339961237528,0.17163908684623747,0.19526341227646207,0.19348659003831417,0.2121946671639008,0.1460603783038958,0.16237365503749593,0.1528362228581047,0.1816127665583957,0.15946303264517442,0.1431025131079371,0.15063107618143406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
researchAndDdevelopementToRevenue,0.06830956414039306,0.06233136285716482,0.05360040663416103,0.05052042890670668,0.046582482760539605,0.034516398177267184,0.03304794988922016,0.02618337136504593,0.02160272957292918,0.022439006364954873,0.027320812571866616,0.036483564605742126,0.0341451399365744,0.032575189535949345,0.036862542065752006,0.038331778048955566,0.05906510448121754,0.07588206863218946,0.07784743991640543,0.08223009509602834,0.04760115244895403,0.051190088033909356,0.05217976771587275,0.12145177234853834,0.06142581104444218,0.055505333574398845,0.06141239263499228,0.08336467343612887,0.08494426414561874,0.09240767158028214,0.086002159050018,0.07948523845571537,0.06705969049373618,0.07215332581736189,0.06729758149316509,0.038060479666319084
intangiblesToTotalAssets,0.0,0.0,0.0,0.02135516720443143,0.02679631690530517,0.031028603902254214,0.037776215390853136,0.027806763285024155,0.030437795347146492,0.038085089927903,0.014404852160727824,0.011768173301614704,0.014126149802890934,0.013295459028681894,0.01028770706190061,0.011600727209765389,0.01515527950310559,0.01599413059427733,0.018894887265798667,0.01262248795881083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
capexToOperatingCashFlow,-0.09059920172546297,-0.15124439768846104,-0.1719270604643955,-0.20118557187332936,-0.19226646132475728,-0.13839736175030148,-0.16028335538324986,-0.152144747139716,-0.16310759792354884,-0.11351221721868422,-0.10782468405485346,-0.11260950880992224,-0.11369320550229262,-0.1343692870201097,-0.2959459459459459,-0.10256410256410256,-0.18843683083511778,-0.5674740484429066,-1.9333333333333333,-1.2540540540540541,-0.12953995157384987,-0.05889724310776942,-0.07225806451612904,-2.324468085106383,-0.12909441233140656,0.6625,-0.21653742562703954,3.056338028169014,-4.723076923076923,-0.8669724770642202,-4.303571428571429,-2.1213389121338913,-2.0416666666666665,-2.186046511627907,-4.701492537313433,-4.907407407407407
capexToRevenue,-0.026625138881299748,-0.04033838892433525,-0.05012519060976298,-0.0558163274208887,-0.059052397757363,-0.04812271356138887,-0.05235920019694193,-0.04777368205488269,-0.05300048559818028,-0.039353712274478286,-0.030739747029513223,-0.031310726113255055,-0.03359093568151729,-0.030617345663584105,-0.03401501423763914,-0.01866341253319934,-0.02125860611184926,-0.026421781859191237,-0.030303030303030304,-0.04325936975573373,-0.013403482400100213,-0.007662210629279426,-0.0094260225551254,-0.06171444711198983,-0.006813790297976203,-0.014373531007051165,-0.01736765443997376,-37.45070422535211,-36.343589743589746,-28.940366972477065,-24.8125,-22.10878661087866,-28.270833333333332,-30.941860465116278,-28.388059701492537,-35.51851851851852
capexToDepreciation,-0.661089001447178,-0.8364549294652108,-1.2210400807117308,-1.259722358964261,-1.2121846739647786,-0.9991116638536022,-1.2045054115278127,-1.2083764984460559,-2.531278608483369,-2.348401323042999,-1.9522882181110028,-1.55858310626703,-2.306553911205074,-2.3186119873817033,-2.92,-1.452513966480447,-1.1733333333333333,-1.4513274336283186,-1.5263157894736843,-2.32,-1.2738095238095237,-0.5529411764705883,-0.5045045045045045,-3.7033898305084745,-0.42948717948717946,-1.2519685039370079,-0.9501601590873909,-0.7793427230046949,-1.1128205128205129,-0.9357798165137615,-0.90625,-0.5230125523012552,-0.5416666666666666,-0.8255813953488372,-0.7611940298507462,-0.7777777777777778
stockBasedCompensationToRevenue,0.024876600550061016,0.0233228531674956,0.020105800184491426,0.021113796382735545,0.01952337007684139,0.015343473889138481,0.01566235400311825,0.013182376689485695,0.011117642548623713,0.010789938013284187,0.013476427750095821,0.019432356241618085,0.015887188644970598,0.01008081313005082,0.008439037017861766,0.0030148589476706625,0.0039859886459717355,0.0025777348155308524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grahamNumber,16.74258602902124,18.158424594467483,19.112441265758534,18.298755977665166,16.592130552188063,16.45400597484695,12.936366910663192,12.384361877757428,12.728378252448914,8.168290325442667,4.820452053974857,2.548484423031074,1.9374858819101333,1.396589956893737,0.8943975789777731,0.6615620696059342,0.26980783792074275,0.1267871565344052,0.12309250139086808,0.07672311022587557,0.46889020131145964,0.4040719839192658,0.2285865497770448,0.37621647645091105,0.44355956430267435,0.3817323794617143,0.3066828024002746,0.1490610402597935,0.37221980220349776,0.2605903364311831,0.279061352605758,0.27033628212691524,0.20652300179083224,0.1370650665163905,0.1076285910158024,0.06266845264385998
roic,0.3033831282952548,0.2746157613037913,0.2848922482208801,0.22347133931986668,0.24733805834844239,0.3396190430781701,0.3117921979203164,0.29997796035312413,0.4016884571195881,0.3822354950735851,0.33758102128128387,0.21275177107931656,0.24627158555729983,0.2747382851445663,0.22852617849822993,0.2045370026031982,0.06499068901303538,0.005607895917451772,0.009698275862068966,-0.07639351543415501,0.1273100616016427,0.10686600221483943,0.09425785482123511,-0.32215320910973083,-0.35822671823861946,0.1692268305171531,0.11773885561782982,0.05257228689447991,0.3055754110078628,0.21958717610891523,0.39969214982042073,0.40237966468361275,0.5227091633466135,0.41041041041041043,0.3730445246690734,0.187207488299532
returnOnTangibleAssets,0.1772557180259843,0.16323009842961633,0.16277530931710985,0.131637553634047,0.14593408418672102,0.18978730059430715,0.1771105562553512,0.18404026952356345,0.2444743856360388,0.2315725529082804,0.18910931174089068,0.12151165267777257,0.12390741547689232,0.1397840863654538,0.11680761099365751,0.1169308925286853,0.03481331987891019,0.010289293170295259,0.010519501537465609,-0.004205214465937763,0.11553726297221814,0.11645030032939353,0.0720447656796456,-0.2468698322702575,-0.15212527964205816,0.06804686246188413,0.05849384450999539,0.01682459872365113,0.12547348484848486,0.08872352604464796,0.15961021505376344,0.16545189504373178,0.19212295869356388,0.14682002706359945,0.13275862068965516,0.06517094017094018
grahamNetNet,-7.9236288086774875,-6.012829824545447,-7.746774362475348,-6.608316712163246,-5.182061372883773,-5.02213161525986,-3.3301922974537153,-1.24266343611097,-0.7691336709391561,-0.3628103377442848,0.11333243379477358,0.41397634532863914,0.32485872959697587,0.2466782548063379,0.16768482057597262,0.21778080968384753,0.14998289205076254,0.1275789617959315,0.12978320458209028,0.1338201977356176,0.1134612557527016,0.10538816524115881,0.027619753024946472,-0.04102643937110311,-0.00779321539985545,-0.003065756522768884,0.00516142264586805,-0.03465568862275449,0.036825801749271136,0.013528058194774347,0.015398807834232189,0.02659242298084929,0.02215081110805609,0.023168249660786976,0.025107579122709604,0.014389786497403348
workingCapital,38321000000,57101000000,14473000000,27831000000,27863000000,8768000000,5083000000,29628000000,19111000000,17018000000,20956000000,20049000000,20598000000,12657000000,8038000000,6816000000,4375000000,3530000000,3730000000,3625000000,3494000000,2736000000,2178000000,1606000000,2512000000,2899000000,2532147000,1830000000,2132000000,1647000000,1376000000,1399000000,956000000,828000000,712000000,527000000
tangibleAssetValue,,,,126032000000,119629000000,110346000000,102789000000,117793000000,112851000000,72183000000,46708000000,31081000000,20471000000,14195000000,9807000000,7332000000,4954000000,4114000000,3976000000,3844000000,,,,,,,,,,,,,,,,
netCurrentAssetValue,-114836000000,-85209000000,-127239000000,-112627000000,-86568000000,-81612000000,-51761000000,-10165000000,-201000000,5232000000,14286000000,15694000000,16148000000,11141000000,7288000000,6215000000,4081000000,3295000000,3185000000,3042000000,2731000000,2228000000,1051000000,391000000,1209000000,1894000000,1557007000,1193000000,1522000000,1137000000,874000000,1036000000,704000000,666000000,575000000,436000000
investedCapital,1.720809929750991,1.1940478295464592,1.0684666859548098,0.8629808947607929,0.6513267159977856,0.5180176783544888,0.31641370901951643,0.1372734704449247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07716727716727717,0.08086734693877551,0.07304601899196493,0.09664948453608248,0.5809987819732034,0.8133333333333334,0.5515063168124392,0.26335746294381246,0.2501572398954224,,,,,,,,,
averageReceivables,41624500000,45804000000,47399500000,40738500000,30779000000,31326500000,31632000000,29453000000,28367000000,25586500000,25657000000,24582500000,24113000000,23720500000,23528000000,23349500000,23289000000,23285000000,23184500000,23135000000,23378500000,23242500000,23379500000,23419500000,23650000000,23867500000,23692673500,23593000000,23445500000,23355500000,23283000000,23298500000,23132500000,23105000000,23033500000,23012000000
averagePayables,44266000000,46236000000,51062000000,47642500000,41765000000,40863000000,38216000000,34301500000,33705500000,30434000000,29125500000,25918500000,25878000000,25603000000,24813000000,24007500000,23843500000,23695000000,23573500000,23518500000,23696500000,23524000000,23477500000,23460500000,23513500000,23700500000,23558858500,23489500000,23331500000,23296500000,23288500000,23285000000,23159500000,23221000000,23177000000,23155500000
averageInventory,4083500000,4106000000,4031000000,4480500000,3119000000,3227500000,3108500000,2935000000,2448500000,2441000000,2578500000,2280500000,2307500000,2226000000,2188000000,2135500000,2103500000,2081000000,2075500000,2058500000,2069500000,2063000000,2092000000,2271500000,2384000000,2940500000,2597217000,2806500000,2343000000,2389000000,2230500000,2290500000,2097500000,2166000000,2107500000,2136500000
daysSalesOutstanding,49.78753437881355,64.25876528784583,67.33249872926825,56.80067093014126,26.665909227922594,26.313608454741885,34.8636450668782,27.980984143701363,25.490390267590154,18.103492872913378,30.834036029129933,33.575964091195225,27.218510422118907,24.8898192118637,23.659332125291225,23.449501112626518,34.12368643555985,45.044304817141935,35.91518634622083,31.715457766175646,43.573218088437926,40.52249755461363,58.67278235987208,53.350515463917525,55.53137394487949,63.71497016814319,62.81504890546569,63.23555221261126,55.98349089882884,52.473450626089715,50.041381792011514,54.77763058289175,41.332596413657576,55.689590379556556,50.470557308096744,41.86652763295099
daysPayablesOutstanding,91.04818971567418,104.31407696777144,124.57021422115831,126.92760620497985,103.61336926074777,92.46871631605622,98.18044148301234,76.58063336022363,87.98209366391185,82.88991324052087,110.90956222654967,87.37722784972432,94.44079872503984,114.43666414332576,90.20558431143836,65.6689927184466,87.97591362126245,93.62302733940875,80.3370379318676,70.8248546511628,72.59841842874334,66.78233438485805,58.81555356342447,43.76422194993874,32.567963902989284,51.83142369575816,47.016903058693934,51.66603162507144,39.05161613630669,39.31955340977671,47.76093630084421,45.23562152133581,15.215971873430437,58.016975308641975,48.33894500561168,24.485688729874777
daysOfInventoryOnHand,8.741883356235881,9.263638723714628,8.817631109699796,12.563630820713515,5.923304104250396,6.120287817030602,6.863786990682178,6.039622535316962,3.286603829428773,4.3960205491145565,9.701702030803471,7.098132239175962,8.708399737508202,7.966818067120868,7.184515564627834,6.090716019417476,6.12375415282392,4.543231829295399,3.968349842957236,0.9726259689922481,2.070654976792161,1.644885083370888,6.380546839982071,27.919656922807633,27.256627185561197,78.97062408581179,58.0399332935471,104.79234139836159,53.0443497870208,74.0132770066385,49.72179585571757,64.33209647495362,16.31592164741336,63.64969135802469,44.652076318742985,54.521466905187836
receivablesTurnover,7.331152356789959,5.68015893808401,5.42085927135422,6.425980433380988,13.687888790148534,13.871149623123033,10.469358533791523,13.044573347580522,14.319121683440073,20.161855094058485,11.837568058076226,10.870871764355847,13.409991742361685,14.664630421502748,15.427316293929712,15.56536312849162,10.696382428940568,8.10313315926893,10.16283185840708,11.508583690987125,8.376705141657922,9.00734214390602,6.220942408376963,6.841545893719807,6.572860962566845,5.728638011393061,5.810709477426523,5.772069464544139,6.519779208831647,6.955898566703418,7.293963254593176,6.663303909205548,8.830802603036876,6.554187192118227,7.231939163498099,8.718181818181819
payablesTurnover,4.008866086627577,3.4990483605848257,2.9300744345834526,2.8756549572876104,3.5227114281117604,3.947280924204001,3.71764472115512,4.766218089149193,4.148571428571429,4.40343083652269,3.2909696213067,4.177289769683985,3.8648550724637682,3.1895372233400403,4.046312684365781,5.558178752107926,4.148862853204687,3.898613518197574,4.543358946212953,5.153558052434457,5.027657735522904,5.4655172413793105,6.205841446453407,8.34014598540146,11.207332490518331,7.04206008583691,7.76316550548532,7.064602960969045,9.346604215456674,9.282913165266107,7.642228739002933,8.068862275449101,23.987951807228917,6.29126213592233,7.5508474576271185,14.906666666666666
inventoryTurnover,41.75301649839941,39.40136385776912,41.3943377148635,29.05211122554068,61.62101313320826,59.63771817794807,53.17764092846992,60.43424036281179,111.05689001264223,83.02963917525773,37.62226450999049,51.42197802197802,41.913555992141454,45.8150289017341,50.803703703703704,59.92727272727273,59.603960396039604,80.33928571428571,91.97777777777777,375.27272727272725,176.27272727272728,221.9,57.205128205128204,13.073226544622425,13.391238670694865,4.621971830985916,6.288773595826664,3.48307896483079,6.88103448275862,4.931547619047619,7.340845070422535,5.673684210526316,22.370786516853933,5.734513274336283,8.174311926605505,6.6946107784431135
roe,0.8786635853012749,0.6106445053487756,0.5556011834209077,0.3607018433832909,0.3562366958026963,0.44735453060198566,0.3542004715501089,0.29977579745687943,0.35304119786820065,0.3383410559289956,0.2932142035111213,0.1802781289506953,0.22986210175939134,0.24057252958987063,0.19921875,0.17881060809000804,0.054373522458628844,0.01633909542978925,0.015873015873015872,-0.006377551020408163,0.19138056975894813,0.19362113402061856,0.1881851400730816,-0.8708333333333333,-0.3965014577259475,0.14615649775939332,0.13014638100684722,0.042941757156959526,0.2423411065386374,0.17543859649122806,0.3282653766413269,0.30551816958277256,0.3988035892323031,0.2595693779904306,0.2219020172910663,0.11090909090909092
capexPerShare,-0.4212165672676634,-0.5681776347958805,-0.6716441554295466,-0.6131112952015644,-0.5819054547581533,-0.4887092392508735,-0.39318407538354655,-0.31513819687997363,-0.3169066064196453,-0.16461080904126027,-0.07873580379713133,-0.045751859829099205,-0.04419763985413402,-0.030361036092043096,-0.02779937600767449,-0.011485980124306579,-0.008457862544355722,-0.008120686875425099,-0.008751972714769386,-0.011986982963190455,-0.0058869459888660795,-0.002931347102431995,-0.003788625032203313,-0.030951323271768767,-0.0048346799239844,-0.011537403245449765,-0.012000538413874835,-0.01594311377245509,-0.014212827988338192,-0.01618171021377672,-0.015895543570820323,-0.016583402719955592,-0.009898267803134452,-0.0058344640434192675,-0.004650194336479734,-0.0038949798038084246
